"Name","ParticleCount","EmissionTime","MinLife","MaxLife","MinHorizAngle","MaxHorizAngle","MinVertAngle","MaxVertAngle","MinSpeed","MaxSpeed","StartX","StartY","StartZ","TargetedEndZ","Gravity","Inertia","Slowdown","StartScale","EndScale","MinRotate","MaxRotate","ParticleFadeOutTime","StartRadius","ParticleSwf","ParticleExportName","ScaleTimeline","OrientToMovement","OrientToParent","BounceFromGround","AdditiveBlend","FadeInTime","FadeOutTime","IsIsoParticle","StartAngleMin","StartAngleMax","ScaleRandomMin","ScaleRandomMax","Alpha"
"String","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","String","String","boolean","boolean","boolean","boolean","boolean","int","int","boolean","int","int","int","int","int"
"Collect Gold",20,150,300,1300,0,360,60,90,1200,2000,,,,,1200,4,,50,80,-180,180,300,,"sc/buildings.sc","coin2",,,,"true",,,,,,,,,
"Collect Elixir",30,200,500,1200,0,360,60,90,1200,1500,,,,,1200,1,,50,110,-45,45,300,,"sc/buildings.sc","eli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli10",,,,,,,,,,,,,
"Collect Diamonds",20,,1800,2000,0,360,60,90,1300,1800,,,,,200,15,,100,80,0,0,1,,"sc/buildings.sc","found_gem_fx",,,,,,,,,,,,,
"Steal Gold",3,100,300,1300,0,360,80,90,1200,1700,,,,,2400,,,50,80,-180,180,200,,"sc/buildings.sc","coin2",,,,"true",,,,,,,,,
"Steal Elixir",10,200,500,1200,0,360,80,90,1500,1500,,,,,2400,,,50,110,-45,45,300,,"sc/buildings.sc","eli1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"eli10",,,,,,,,,,,,,
"XP Gain",40,250,400,1300,0,360,60,90,1000,1500,,,0,,2200,0,,10,60,-90,90,800,10,"sc/buildings.sc","xp_particle","true",,,,,,,,,,,,
,20,,,,,,,,,,,,,,,,,,,,,,,,"xp_particle2",,,,,,,,,,,,,
"TestFX",10,,500,1000,0,360,2,10,100,250,,,100,,2000,0,,100,10,,,200,33,"sc/buildings.sc","cubeparticle_small","true",,,"true",,,,,,,,,
"IsoTestFX",10,,1500,1500,0,360,45,60,300,600,,,0,,2000,,,500,100,,,200,33,"sc/buildings.sc","cubeparticle_small","true",,,"true",,,,,,,,,
"XP Level Up",50,800,2000,3000,0,360,0,90,1000,3000,,,-100,,2000,0,,10,100,,90,5000,300,"sc/buildings.sc","xp_particle",,,,,,,,,,,,,
"Building Destroyed",50,250,1000,2200,0,360,30,90,800,1300,,,0,,3000,10,,70,100,20,90,800,50,"sc/buildings.sc","debris1","true",,,"true",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,90,90,,,,"debris4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris5",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris6",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris7",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,0,,,,"debris8",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris9",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris10",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,40,40,,,,"debris11",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris12",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,20,45,,,,"debris13",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris14",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris15",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris16",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris17",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris18",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"debris19",,,,,,,,,,,,,
"Dust",5,300,700,1300,360,360,60,90,100,100,,,,,0,0,,80,120,0,30,50,,"sc/buildings.sc","d1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d4",,,,,,,,,,,,,
"Smoke",6,100,400,1500,0,360,45,90,4000,5000,,,,,,300,,100,240,-15,15,600,0,"sc/buildings.sc","s1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"s4",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"d3",,,,,,,,,,,,,
"Grass",3,200,200,600,0,360,20,90,200,780,,,,,3000,40,,30,60,-30,30,300,200,"sc/buildings.sc","g1","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g2",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g3",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g4",,,,,,,,,,,,,
"MegaGrass",8,400,350,600,0,360,20,50,1000,3000,,,,,500,40,,50,100,-30,30,300,200,"sc/buildings.sc","g2","true",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"g2",,,,,,,,,,,,,
