"Name","SWF","ExportName","ParticleEmitter","CameraShake","CameraShakeTimeMS","AttachToParent","DetachAfterStart","DestroyWhenParentDies","Looping","IsoLayer","Targeted","MaxCount","Sound","Volume","MinPitch","MaxPitch","LowEndSound","LowEndVolume","LowEndMinPitch","LowEndMaxPitch","Beam","SortInFrontOfParent"
"String","String","String","String","int","int","boolean","boolean","boolean","boolean","String","boolean","int","String","int","int","int","String","int","int","int","boolean","boolean"
"Collect Gold",,,"Collect Gold",,,,,,,"top",,,"sfx/coins_collect_01.wav",70,100,100,"sfx/coins_collect_01.wav",70,100,100,,
"Collect Elixir",,,"Collect Elixir",,,,,,,"top",,,"sfx/elixir_collect_02.wav",70,100,100,"sfx/elixir_collect_02.wav",70,100,100,,
"Collect Diamonds",,,"Collect Diamonds",,,,,,,"top",,,"sfx/collect_diamonds_01.wav",70,100,100,"sfx/collect_diamonds_01.wav",60,100,100,,
"Steal Gold",,,"Steal Gold",,,,,,,"top",,,"sfx/coin_steal_02.wav",70,100,100,"sfx/coin_steal_02.wav",60,100,100,,
"Steal Elixir",,,"Steal Elixir",,,,,,,"top",,,"sfx/elixir_steal_03.wav",60,100,100,"sfx/elixir_steal_03.wav",60,100,100,,
"XP Gain",,,"XP Gain",,,,,,,"top",,,"sfx/xp_gain_06.wav",80,100,100,"sfx/xp_gain_06.wav",70,100,100,,
"Alliance",,,,,,,,,,,,,"sfx/alliance_jingle_v2.wav",90,75,75,"sfx/xp_gain_06.wav",80,100,100,,
"Building Ready",,,"Building Ready",,,,,,,"top",,,"sfx/building_finished_01.wav",80,100,100,"sfx/xp_gain_06.wav",80,100,100,,
"Building Destroyed",,,"Building Destroyed",,,,,,,"objects",,,"sfx/building_destroyed_01.wav",80,85,95,"sfx/building_destroyed_01.wav",80,85,95,,
,,,"Smoke",,,,,,,,,,,,,,,,,,,
,,,"Grass",,,,,,,,,,,,,,,,,,,
"Elixir Storage Destroyed",,,"Elixir Storage Destroyed",,,,,,,"objects",,,"sfx/building_destroyed_01.wav",80,85,95,"sfx/building_destroyed_01.wav",80,85,95,,
,,,"Smoke",,,,,,,,,,,,,,,,,,,
