"Name","Dependencies","FirstStep","WarStates","WarTutorial","Deprecated","OpenInfo","ShowWarBase","ShowDonate","SwitchSides","OpenAchievements","BuildBuilding","BuildBuildingLevel","BuildBuildingCount","DefendNPC","AttackNPC","AttackPlayer","ChangeName","Delay","TrainTroops","ShowMap","TutorialText","TutorialStep","Darken","TutorialTextBox","TutorialCharacter","CharacterSWF","SpeechBubble","RightAlignTextBox","ButtonText","TutorialMusic","TutorialMusicAlt","TutorialSound","RewardResource","RewardResourceCount","RewardXP","RewardTroop","RewardTroopCount","CustomData","ShowGooglePlusSignin","HideGooglePlusSignin","ShowInstructor"
"String","String","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","boolean","String","int","int","String","String","boolean","boolean","int","int","boolean","String","int","boolean","String","String","String","String","boolean","String","String","String","String","String","int","int","String","int","int","boolean","boolean","boolean"
"step1 cannon",,,,,,,,,,,"Cannon",1,1,,,,,2000,,,"TID_TUTORIAL_CANNON_1",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc","bubble_no_button_left","false",,"music/fem_talk.mp3",,"sfx/tutor_happy_01.wav",,,,,,,"true",,
,,,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_CANNON_2",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc","bubble_no_button_left","false",,,,"sfx/tutor_no_talk_woop_01.wav",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_DEFEND_1b",,"true","tutorial_enemy","character_enemy_goblin","sc/tutorial_characters.sc","bubble_no_button_right","true",,"music/goblin_talk.mp3",,"sfx/goblin_talk_4.wav",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_CANNON_3",1,,"tutorial_friendly_scared","character_friendly_scared","sc/tutorial_characters.sc","bubble_no_button_left","false",,"music/fem_talk_scared.mp3",,"sfx/tutor_urgency_01.wav",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_CANNON_4",2,,"tutorial_friendly_scared","character_friendly_scared","sc/tutorial_characters.sc","bubble_no_button_left","false",,,,"sfx/tutor_no_talk_woop_01.wav",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_CANNON_5",3,,"tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc","bubble_no_button_left","false",,,,"sfx/tutor_no_talk_woop_01.wav",,,,,,,,"true",
"step2 defend","step1 cannon",,,,,,,,,,,,,"TutorialNPC",,,,,,,"TID_TUTORIAL_DEFEND_1",1,"true","tutorial_enemy","character_enemy_goblin","sc/tutorial_characters.sc","bubble_with_button_right","true","TID_TUTORIAL_DEFEND_BUTTON","music/gob_attack.mp3",,"sfx/goblin_talk_3.wav",,,,"Wizard",5,,,,
,,,,,,,,,,,,,,,,,,1000,,,"TID_TUTORIAL_DEFEND_2",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc","bubble_no_button_left","false",,"music/fem_talk.mp3",,"sfx/tutor_relief_01.wav",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"TID_TUTORIAL_DEFEND_4",,"true","tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc","bubble_no_button_left","false",,,,"sfx/tutor_no_talk_woop_01.wav",,,,,,,,,
"step3 first attack","step2 defend",,,,,,,,,,,,,,"TutorialNPC",,,,,,"TID_TUTORIAL_ATTACK_NPC_1",1,,"tutorial_friendly","character_friendly_neutral","sc/tutorial_character_neutral.sc","bubble_with_button_left","false","TID_TUTORIAL_ATTACK_NPC_BUTTON",,,"sfx/tutor_hey_01.wav",,,,,,0,,,
