"Name","TID","InfoTID","DisableProduction","SpellForgeLevel","LaboratoryLevel","TrainingResource","TrainingCost","HousingSpace","TrainingTime","DeployTimeMS","ChargingTimeMS","HitTimeMS","UpgradeTimeH","UpgradeResource","UpgradeCost","BoostTimeMS","SpeedBoost","SpeedBoost2","JumpHousingLimit","JumpBoostMS","DamageBoostPercent","BuildingDamageBoostPercent","Damage","TroopDamagePermil","BuildingDamagePermil","ExecuteHealthPermil","DamagePermilMin","PreferredDamagePermilMin","Radius","NumberOfHits","RandomRadius","TimeBetweenHitsMS","IconSWF","IconExportName","BigPicture","PreDeployEffect","DeployEffect","DeployEffect2Delay","DeployEffect2","ChargingEffect","HitEffect","RandomRadiusAffectsOnlyGfx","FreezeTimeMS","SpawnObstacle","NumObstacles","StrengthWeight","UnitOfType","TroopsOnly","TargetInfoString","PreferredTarget","PreferredTargetDamageMod","BoostDefenders","HeroDamageMultiplier","ShieldProjectileSpeed","ShieldProjectileDamageMod","ExtraHealthPermil","ExtraHealthMin","ExtraHealthMax","PoisonDPS","AttackSpeedBoost","BoostLinkedToPoison","ScaleDeployEffects","InvulnerabilityTime","MaxUnitsHit","EnemyDeployEffect"
"String","String","String","boolean","int","int","String","int","int","int","int","int","int","int","String","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","int","String","String","String","String","String","int","String","String","String","boolean","int","String","int","int","int","boolean","String","String","int","boolean","int","int","int","int","int","int","int","int","boolean","boolean","int","int","String"
"LighningStorm","TID_LIGHTNING_STORM","TID_LIGHTNING_STORM_INFO",,1,1,"Elixir",15000,2,1200,800,1000,1100,24,"Elixir",200000,0,0,0,,,,,50,,,,,,200,6,250,400,"sc/ui.sc","icon_spell_lightning","icon_spell_lightning","Lightning predeploy","Lightning area",,,"Lightning Spell","Lightning Spell Hit","FALSE",,,,60,1,,"TID_PREFERRED_TARGET_ANY",,,,,,,,,,,,,,,,
,,,,,1,,16500,,,,,,48,,500000,0,0,0,,,,,55,,,,,,200,6,250,400,,"icon_spell_lightning2",,,,,,,,,,,,65,1,,,,,,,,,,,,,,,,,,
,,,,,2,,18000,,,,,,72,,1000000,0,0,0,,,,,60,,,,,,200,6,250,400,,"icon_spell_lightning3",,,,,,,,,,,,70,1,,,,,,,,,,,,,,,,,,
,,,,,3,,20000,,,,,,96,,2000000,0,0,0,,,,,65,,,,,,200,6,250,400,,"icon_spell_lightning4",,,,,,,,,,,,75,1,,,,,,,,,,,,,,,,,,
,,,,,6,,22000,,,,,,240,,6000000,0,0,0,,,,,75,,,,,,200,6,250,400,,"icon_spell_lightning5",,,,,,,,,,,,80,1,,,,,,,,,,,,,,,,,,
,,,,,7,,24000,,,,,,336,,8000000,0,0,0,,,,,85,,,,,,200,6,250,400,,"icon_spell_lightning6",,,,,,,,,,,,80,1,,,,,,,,,,,,,,,,,,
,,,,,8,,26000,,,,,,,,,0,0,0,,,,,95,,,,,,200,6,250,400,,"icon_spell_lightning6",,,,,,,,,,,,80,1,,,,,,,,,,,,,,,,,,
"HealingWave","TID_HEALING_WAVE","TID_HEALING_WAVE_INFO",,2,2,"Elixir",15000,2,1200,800,300,400,24,"Elixir",300000,0,0,0,,,,,-15,,,,,,500,40,200,300,"sc/ui.sc","icon_spell_healing","icon_spell_healing","Heal predeploy","Heal area",,"Heal area top",,"Heal spell","TRUE",,,,230,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
,,,,,2,,16500,,,,,,48,,600000,0,0,0,,,,,-20,,,,,,500,40,200,300,,"icon_spell_healing2",,,,,,,,,,,,215,1,,,,,,,,,,,,,,,,,,
,,,,,4,,18000,,,,,,72,,1200000,0,0,0,,,,,-25,,,,,,500,40,200,300,,"icon_spell_healing3",,,,,,,,,,,,200,1,,,,,,,,,,,,,,,,,,
,,,,,5,,20000,,,,,,120,,2400000,0,0,0,,,,,-30,,,,,,500,40,200,300,,"icon_spell_healing4",,,,,,,,,,,,190,1,,,,,,,,,,,,,,,,,,
,,,,,6,,22000,,,,,,168,,4800000,0,0,0,,,,,-35,,,,,,500,40,200,300,,"icon_spell_healing5",,,,,,,,,,,,180,1,,,,,,,,,,,,,,,,,,
,,,,,7,,24000,,,,,,,,,0,0,0,,,,,-40,,,,,,500,40,200,300,,"icon_spell_healing6",,,,,,,,,,,,170,1,,,,,,,,,,,,,,,,,,
"Haste","TID_HASTE","TID_HASTE_INFO",,3,3,"Elixir",23000,2,1200,800,300,400,48,"Elixir",450000,1000,20,10,,,130,,0,,,,,,500,60,400,300,"sc/ui.sc","icon_spell_rage","icon_spell_rage","Rage predeploy","Rage deploy",,"Rage deploy top",,,"TRUE",,,,100,1,,"TID_INFO_TARGET_TYPE_GROUND_AND_AIR",,,,,,,,,,,,,,,,
,,,,,3,,25000,,,,,,72,,900000,1000,22,11,,,140,,0,,,,,,500,60,400,300,,"icon_spell_rage2",,,,,,,,,,,,95,1,,,,,,,,,,,,,,,,,,
,,,,,4,,27000,,,,,,120,,1800000,1000,24,12,,,150,,0,,,,,,500,60,400,300,,"icon_spell_rage3",,,,,,,,,,,,90,1,,,,,,,,,,,,,,,,,,
,,,,,5,,30000,,,,,,168,,3000000,1000,26,13,,,160,,0,,,,,,500,60,400,300,,"icon_spell_rage4",,,,,,,,,,,,85,1,,,,,,,,,,,,,,,,,,
,,,,,6,,33000,,,,,,,,,1000,28,14,,,170,,0,,,,,,500,60,400,300,,"icon_spell_rage5",,,,,,,,,,,,80,1,,,,,,,,,,,,,,,,,,
"Jump","TID_JUMP_SPELL","TID_JUMP_SPELL_INFO",,4,4,"Elixir",23000,2,1200,800,300,400,120,"Elixir",3000000,0,0,0,100,400,,,0,,,,,,350,66,400,300,"sc/ui.sc","icon_spell_jump","icon_spell_jump","Jump predeploy","Jump deploy lvl1",,"Jump deploy top lvl1",,,"TRUE",,,,250,1,,"TID_INFO_TARGET_TYPE_GROUND",,,,,,,,,,,,,,,,
